20:46:05.166 3261 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
20:46:05.288 3383 INFO  c.e.e.ECommerceDashboardApplication - Starting ECommerceDashboardApplication using Java 17.0.12 with PID 12888 (C:\java_projects\e-commerce-dashboard\e-commerce-dashboard\target\classes started by saad in C:\java_projects\e-commerce-dashboard\e-commerce-dashboard)
20:46:05.290 3385 INFO  c.e.e.ECommerceDashboardApplication - The following 1 profile is active: "dev"
20:46:08.766 6861 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
20:46:09.132 7227 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 351 ms. Found 3 MongoDB repository interfaces.
20:46:11.358 9453 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
20:46:11.387 9482 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
20:46:11.399 9494 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
20:46:11.400 9495 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
20:46:11.625 9720 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
20:46:11.626 9721 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5984 ms
20:46:15.600 13695 INFO  org.mongodb.driver.cluster - Adding discovered server e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017 to client view of cluster
