11:31:40.983 2053 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
11:31:41.109 2179 INFO  c.e.e.ECommerceDashboardApplication - Starting ECommerceDashboardApplication using Java 17.0.12 with PID 14192 (C:\java_projects\e-commerce-dashboard\e-commerce-dashboard\target\classes started by saad in C:\java_projects\e-commerce-dashboard\e-commerce-dashboard)
11:31:41.113 2183 INFO  c.e.e.ECommerceDashboardApplication - The following 1 profile is active: "dev"
11:31:43.595 4665 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
11:31:43.775 4845 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 169 ms. Found 3 MongoDB repository interfaces.
11:31:45.302 6372 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
11:31:45.325 6395 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
11:31:45.334 6404 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:31:45.335 6405 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
11:31:45.502 6572 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:31:45.503 6573 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4068 ms
11:31:46.130 7200 INFO  org.mongodb.driver.cluster - Adding discovered server e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017 to client view of cluster
