22:44:16.141 1671 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
22:44:16.227 1757 INFO  c.e.e.ECommerceDashboardApplication - Starting ECommerceDashboardApplication using Java 17.0.12 with PID 6768 (C:\java_projects\e-commerce-dashboard\e-commerce-dashboard\target\classes started by saad in C:\java_projects\e-commerce-dashboard\e-commerce-dashboard)
22:44:16.230 1760 INFO  c.e.e.ECommerceDashboardApplication - The following 1 profile is active: "dev"
22:44:18.489 4019 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
22:44:18.690 4220 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 191 ms. Found 3 MongoDB repository interfaces.
22:44:20.287 5817 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
22:44:20.304 5834 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
22:44:20.310 5840 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22:44:20.311 5841 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
22:44:20.594 6124 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22:44:20.595 6125 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4144 ms
