18:47:15.023 2078 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
18:47:15.152 2207 INFO  c.e.e.ECommerceDashboardApplication - Starting ECommerceDashboardApplication using Java 17.0.12 with PID 4320 (C:\java_projects\e-commerce-dashboard\e-commerce-dashboard\target\classes started by saad in C:\java_projects\e-commerce-dashboard\e-commerce-dashboard)
18:47:15.155 2210 INFO  c.e.e.ECommerceDashboardApplication - The following 1 profile is active: "dev"
18:47:17.503 4558 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
18:47:17.665 4720 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 148 ms. Found 3 MongoDB repository interfaces.
18:47:19.144 6199 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
18:47:19.166 6221 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
18:47:19.175 6230 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
18:47:19.176 6231 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
18:47:19.333 6388 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
18:47:19.334 6389 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3909 ms
